prefixes                                                ;targets ;1                     ;8                    ;6                    ;3                      ;9                    ;2                      ;4                      ;5                      ;7                      ;[EOC]                 ;Support
()                                                      ;1       ;0.9545000000000001    ;0.0132               ;0.0018               ;0.0279                 ;0.0009               ;0.0002                 ;0.0002                 ;0.0002                 ;0.0001                 ;0.0005                ;    723
()                                                      ;2       ;0.9545                ;0.0132               ;0.0018               ;0.0279                 ;0.0009               ;0.0002                 ;0.0002                 ;0.0002                 ;0.0001                 ;0.0005                ;      1
()                                                      ;3       ;0.9545000000000001    ;0.0132               ;0.0018               ;0.0279                 ;0.0009               ;0.0002                 ;0.0002                 ;0.0002                 ;0.0001                 ;0.0005                ;     23
()                                                      ;8       ;0.9545                ;0.0132               ;0.0018               ;0.0279                 ;0.0009               ;0.00020000000000000004 ;0.00020000000000000004 ;0.00020000000000000004 ;0.00010000000000000002 ;0.0005                ;     13
()                                                      ;9       ;0.9545                ;0.0132               ;0.0018               ;0.0279                 ;0.0009               ;0.0002                 ;0.0002                 ;0.0002                 ;0.0001                 ;0.0005                ;      1
('1',)                                                  ;1       ;0.0961                ;0.8308               ;0.0555               ;0.002                  ;0.0128               ;0.0008                 ;0.0005                 ;0.0003                 ;0.0002                 ;0.0006                ;     68
('1',)                                                  ;6       ;0.0961                ;0.8308               ;0.0555               ;0.002                  ;0.012800000000000002 ;0.0008000000000000001  ;0.0005                 ;0.0003                 ;0.00020000000000000004 ;0.0006                ;     42
('1',)                                                  ;8       ;0.0961                ;0.8308               ;0.0555               ;0.002                  ;0.0128               ;0.0008                 ;0.0005                 ;0.0003                 ;0.0002                 ;0.0006                ;    605
('1',)                                                  ;9       ;0.0961                ;0.8308               ;0.0555               ;0.002                  ;0.0128               ;0.0008                 ;0.0005                 ;0.0003                 ;0.0002                 ;0.0006                ;      8
('1', '1')                                              ;1       ;0.0771                ;0.8167               ;0.0826               ;0.0018                 ;0.0185               ;0.0011                 ;0.0005                 ;0.0003                 ;0.0002                 ;0.0007                ;      5
('1', '1')                                              ;6       ;0.0771                ;0.8167               ;0.0826               ;0.0018                 ;0.0185               ;0.0011                 ;0.0005                 ;0.0003                 ;0.0002                 ;0.0007                ;      5
('1', '1')                                              ;8       ;0.0771                ;0.8167               ;0.08260000000000002  ;0.0018                 ;0.0185               ;0.0011                 ;0.0005                 ;0.0003                 ;0.0002                 ;0.0007                ;     58
('1', '1', '1')                                         ;8       ;0.0655                ;0.8194000000000001   ;0.0906               ;0.0016                 ;0.0196               ;0.0012                 ;0.0005                 ;0.0003                 ;0.0002                 ;0.0007                ;      5
('1', '1', '1', '8')                                    ;6       ;0.0018                ;0.0208               ;0.7697               ;0.0002                 ;0.196                ;0.0064                 ;0.0006                 ;0.0003                 ;0.0005                 ;0.0032                ;      1
('1', '1', '1', '8')                                    ;9       ;0.0018                ;0.0208               ;0.7697               ;0.0002                 ;0.196                ;0.0064                 ;0.0006                 ;0.0003                 ;0.0005                 ;0.0032                ;      4
('1', '1', '1', '8', '9')                               ;8       ;0.0118                ;0.5543               ;0.377                ;0.0006                 ;0.0501               ;0.0024                 ;0.0005                 ;0.0004                 ;0.0003                 ;0.0022                ;      4
('1', '1', '1', '8', '9', '8')                          ;6       ;0.0014                ;0.0273               ;0.7704999999999999   ;0.0002                 ;0.1857               ;0.007700000000000001   ;0.0007                 ;0.0004                 ;0.0006                 ;0.0046                ;      3
('1', '1', '1', '8', '9', '8')                          ;9       ;0.0014                ;0.0273               ;0.7705               ;0.0002                 ;0.1857               ;0.0077                 ;0.0007                 ;0.0004                 ;0.0006                 ;0.0046                ;      1
('1', '1', '1', '8', '9', '8', '9')                     ;8       ;0.0107                ;0.6011               ;0.3342               ;0.0006                 ;0.0463               ;0.0026                 ;0.0005                 ;0.0004                 ;0.0003                 ;0.0025                ;      1
('1', '1', '1', '8', '9', '8', '9', '8')                ;6       ;0.0016                ;0.0314               ;0.7571               ;0.0003                 ;0.1921               ;0.0089                 ;0.0009                 ;0.0005                 ;0.0008                 ;0.0056                ;      1
('1', '1', '8')                                         ;6       ;0.0018                ;0.0194               ;0.7701000000000001   ;0.00019999999999999998 ;0.1971               ;0.006200000000000001   ;0.0006                 ;0.0003                 ;0.0005                 ;0.0033000000000000004 ;     49
('1', '1', '8')                                         ;9       ;0.0018                ;0.0194               ;0.7701               ;0.0002                 ;0.1971               ;0.0062                 ;0.0006                 ;0.0003                 ;0.0005                 ;0.0033                ;      9
